Word,Rank,Frequency
good,1,363
quite,2,303
fruit,3,295
wine,4,230
bit,5,217
top,6,215
lovely,7,163
touch,8,160
nose,9,150
nice,10,148
dry,11,142
bare,12,141
rather,13,133
palate,14,115
fine,15,102
rich,16,96
still,17,92
drinking,18,88
perhaps,19,88
long,20,79
really,21,77
finish,22,77
time,23,76
balance,24,71
bottle,25,71
slightly,26,66
seems,27,65
acidity,28,64
pleasant,29,63
nicely,30,63
vintage,31,62
elegant,32,62
well,33,62
one,34,61
complex,35,59
mineral,36,57
length,37,56
drink,38,56
like,39,56
wines,40,55
intense,41,52
sweet,42,50
pretty,43,50
might,44,50
rated,45,49
pure,46,48
balanced,47,47
years,48,46
fresh,49,46
much,50,46
fragrant,51,45
mature,52,45
excellent,53,44
think,54,44
tannins,55,43
needs,56,42
ripe,57,42
old,58,41
drinkable,59,41
first,60,41
probably,61,40
less,62,40
colour,63,38
interesting,64,38
even,65,37
two,66,37
fairly,67,37
could,68,37
better,69,35
little,70,35
way,71,35
although,72,35
soft,73,34
simple,74,33
weight,75,33
attractive,76,33
decent,77,33
yet,78,32
great,79,31
style,80,31
forward,81,31
complexity,82,31
easy,83,30
oak,84,30
last,85,30
classic,86,29
lot,87,28
tannic,88,28
though,89,28
rounded,90,28
delicious,91,28
almost,92,27
creamy,93,26
fruity,94,26
best,95,25
half,96,25
year,97,25
showing,98,25
young,99,24
food,100,24
minerality,101,24
age,102,24
light,103,24
open,104,24
clean,105,24
character,106,24
possibly,107,23
burgundy,108,23
glass,109,23
concentrated,110,23
concentration,111,22
white,112,22
improve,113,22
scrapes,114,22
flavours,115,22
big,116,22
champagne,117,21
something,118,21
odd,119,21
claret,120,21
hard,121,21
bright,122,21
guess,123,21
texture,124,20
sort,125,20
completely,126,20
would,127,20
floral,128,20
made,129,20
intensity,130,20
peak,131,20
stars,132,19
seem,133,19
end,134,19
try,135,19
rustic,136,19
lacking,137,19
oxidised,138,19
yeasty,139,19
without,140,19
quality,141,18
closed,142,18
modern,143,18
exotic,144,18
feel,145,18
say,146,18
enough,147,18
another,148,18
opens,149,18
gamy,150,18
raspberry,151,17
refined,152,17
depth,153,17
nutty,154,17
find,155,17
least,156,17
notes,157,17
stuff,158,17
richness,159,17
opened,160,16
richer,161,16
baked,162,16
round,163,16
cherry,164,16
fizz,165,16
couple,166,16
structure,167,16
pleasantly,168,15
seemed,169,15
moderate,170,15
red,171,15
pinot,172,15
dull,173,15
lacks,174,15
structured,175,15
together,176,15
lots,177,15
slight,178,15
enjoyable,179,15
corked,180,15
sure,181,14
evolved,182,14
classy,183,14
honied,184,14
given,185,14
apples,186,14
strawberry,187,14
thin,188,14
may,189,14
next,190,14
new,191,14
meaty,192,14
silky,193,14
savoury,194,14
substantial,195,14
hint,196,14
deep,197,14
ok,198,14
towards,199,14
austere,200,13
edge,201,13
get,202,13
clearly,203,13
stylish,204,13
later,205,13
past,206,13
maybe,207,13
tight,208,13
real,209,13
hints,210,13
going,211,13
thing,212,13
riesling,213,12
taste,214,12
dense,215,12
blend,216,12
underlying,217,12
medium,218,12
smoky,219,12
lighter,220,12
thought,221,12
botrytis,222,12
evident,223,12
piquant,224,12
fantastic,225,12
bottles,226,12
often,227,11
beginning,228,11
lightweight,229,11
weighty,230,11
special,231,11
peachy,232,11
green,233,11
day,234,11
warm,235,11
sweetness,236,11
come,237,11
fruits,238,11
ago,239,11
others,240,11
flat,241,11
hope,242,11
cassis,243,11
evening,244,11
short,245,11
maturity,246,11
chocolate,247,11
coarse,248,11
splendid,249,10
whether,250,10
delicate,251,10
right,252,10
vineyard,253,10
also,254,10
however,255,10
succulent,256,10
bad,257,10
serious,258,10
tarry,259,10
particularly,260,10
tasted,261,10
tending,262,10
bitterness,263,10
suspect,264,10
oxidation,265,10
opening,266,10
disappointing,267,10
class,268,10
appetising,269,10
volatility,270,10
honey,271,10
leafy,272,9
want,273,9
vegetal,274,9
keen,275,9
mouthfilling,276,9
worth,277,9
suave,278,9
fat,279,9
previous,280,9
difficult,281,9
recent,282,9
indeed,283,9
star,284,9
flabby,285,9
back,286,9
impressive,287,9
need,288,9
producer,289,9
charming,290,9
always,291,9
vintages,292,9
characterful,293,9
resolved,294,9
drunk,295,9
mouth,296,9
vanilla,297,9
citric,298,8
grapes,299,8
label,300,8
air,301,8
chardonnay,302,8
tobacco,303,8
initially,304,8
recently,305,8
cork,306,8
reserved,307,8
alcohol,308,8
dilute,309,8
grassy,310,8
liquorice,311,8
restrained,312,8
compared,313,8
vinous,314,8
village,315,8
woody,316,8
returning,317,8
different,318,8
see,319,8
extra,320,8
vibrant,321,8
herby,322,8
rate,323,8
hot,324,8
point,325,8
appley,326,7
strong,327,7
starting,328,7
makes,329,7
striking,330,7
tar,331,7
cru,332,7
hurry,333,7
